

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                    u3901 0CE6                      u4285 14F3                      u4445 0BFD  
                    u4365 0A52                      u5501 061B                      u5421 043C  
                    u5341 0296                      u3830 17ED                      u3750 1797  
                    u3670 175A                      u3590 16B3                      u5190 08F3  
                    u4710 016E                      u4630 00F2                      u4550 0097  
                    u3910 0CFE                      u4470 1BA7                      u4390 0AFB  
                    u5510 062B                      u5430 0458                      u5350 02D2  
                    u3831 17EC                      u3751 1796                      u3671 1759  
                    u3591 16B2                      u5191 08F2                      u4711 016D  
                    u4631 00F1                      u4551 0096                      u4535 0086  
                    u3911 0CFD                      u4295 153F                      u4471 1BA6  
                    u4455 0C39                      u4391 0AFA                      u4375 0A8E  
                    u5511 062A                      u5431 0457                      u5351 02D1  
                    u3840 17FE                      u3760 179D                      u4720 0175  
                    u4560 009E                      u3920 0D03                      u4480 1BAD  
                    u5600 07BA                      u5520 0646                      u5360 035B  
                    u5280 019D                      u3841 17FD                      u3761 179C  
                    u5185 08E5                      u4721 0174                      u4705 015E  
                    u4561 009D                      u3921 0D02                      u4481 1BAC  
                    u4465 0C75                      u4385 0ACA                      u5601 07B9  
                    u5521 0645                      u5505 0618                      u5425 0439  
                    u5361 035A                      u5281 019C                      u3770 17AF  
                    u3690 1770                      u4810 1E18                      u4650 0133  
                    u4490 0027                      u3850 0CB0                      u5610 07C8  
                    u5450 056B                      u5370 037F                      u5290 01B7  
                    u3771 17AE                      u3691 176F                      u4811 1E17  
                    u4651 0132                      u4491 0026                      u3931 0D54  
                    u3851 0CAF                      u5611 07C7                      u5515 0627  
                    u5451 056A                      u5371 037E                      u5291 01B6  
                    u6147 1B98                      u5700 1212                      u4900 111E  
                    u3780 17BE                      u4740 0186                      u4580 00B0  
